"",BBEX3.D.MAD.USD.CA.AA.000,BBEX3.D.MAD.USD.CA.AA.000_FLAGS
1976-02-15,.,No value available
1976-02-16,4.2359,
1976-02-17,.,No value available
1976-02-18,.,No value available
1976-02-19,.,No value available
1976-02-20,.,No value available
1976-02-21,.,No value available
1976-02-22,.,No value available
1976-02-23,.,No value available
1976-02-24,.,No value available
1976-02-25,.,No value available
1976-02-26,.,No value available
1976-02-27,4.2553,
1976-02-28,.,No value available
1976-02-29,.,No value available
1976-03-01,.,No value available
1976-03-02,.,No value available
1976-03-03,.,No value available
1976-03-04,.,No value available
1976-03-05,.,No value available
1976-03-06,.,No value available
1976-03-07,.,No value available
1976-03-08,.,No value available
1976-03-09,.,No value available
1976-03-10,.,No value available
1976-03-11,.,No value available
1976-03-12,.,No value available
1976-03-13,.,No value available
1976-03-14,.,No value available
1976-03-15,.,No value available
1976-03-16,4.3954,
1976-03-17,.,No value available
1976-03-18,.,No value available
1976-03-19,.,No value available
1976-03-20,.,No value available
1976-03-21,.,No value available
1976-03-22,.,No value available
1976-03-23,.,No value available
1976-03-24,.,No value available
1976-03-25,.,No value available
1976-03-26,.,No value available
1976-03-27,.,No value available
1976-03-28,.,No value available
1976-03-29,.,No value available
1976-03-30,.,No value available
1976-03-31,4.3655,
1976-04-01,.,No value available
1976-04-02,.,No value available
1976-04-03,.,No value available
1976-04-04,.,No value available
1976-04-05,.,No value available
1976-04-06,.,No value available
1976-04-07,.,No value available
1976-04-08,.,No value available
1976-04-09,.,No value available
1976-04-10,.,No value available
1976-04-11,.,No value available
1976-04-12,.,No value available
1976-04-13,.,No value available
1976-04-14,.,No value available
1976-04-15,4.3863,
1976-04-16,.,No value available
1976-04-17,.,No value available
1976-04-18,.,No value available
1976-04-19,.,No value available
1976-04-20,.,No value available
1976-04-21,.,No value available
1976-04-22,.,No value available
1976-04-23,.,No value available
1976-04-24,.,No value available
1976-04-25,.,No value available
1976-04-26,.,No value available
1976-04-27,.,No value available
1976-04-28,.,No value available
1976-04-29,.,No value available
1976-04-30,4.3894,
1976-05-01,.,No value available
1976-05-02,.,No value available
1976-05-03,.,No value available
1976-05-04,.,No value available
1976-05-05,.,No value available
1976-05-06,.,No value available
1976-05-07,.,No value available
1976-05-08,.,No value available
1976-05-09,.,No value available
1976-05-10,.,No value available
1976-05-11,.,No value available
1976-05-12,.,No value available
1976-05-13,.,No value available
1976-05-14,4.3964,
1976-05-15,.,No value available
1976-05-16,.,No value available
1976-05-17,.,No value available
1976-05-18,.,No value available
1976-05-19,.,No value available
1976-05-20,.,No value available
1976-05-21,.,No value available
1976-05-22,.,No value available
1976-05-23,.,No value available
1976-05-24,.,No value available
1976-05-25,.,No value available
1976-05-26,.,No value available
1976-05-27,.,No value available
1976-05-28,.,No value available
1976-05-29,.,No value available
1976-05-30,.,No value available
1976-05-31,4.4233,
1976-06-01,.,No value available
1976-06-02,.,No value available
1976-06-03,.,No value available
1976-06-04,.,No value available
1976-06-05,.,No value available
1976-06-06,.,No value available
1976-06-07,.,No value available
1976-06-08,.,No value available
1976-06-09,.,No value available
1976-06-10,.,No value available
1976-06-11,.,No value available
1976-06-12,.,No value available
1976-06-13,.,No value available
1976-06-14,.,No value available
1976-06-15,4.4270,
1976-06-16,.,No value available
1976-06-17,.,No value available
1976-06-18,.,No value available
1976-06-19,.,No value available
1976-06-20,.,No value available
1976-06-21,.,No value available
1976-06-22,.,No value available
1976-06-23,.,No value available
1976-06-24,.,No value available
1976-06-25,.,No value available
1976-06-26,.,No value available
1976-06-27,.,No value available
1976-06-28,.,No value available
1976-06-29,.,No value available
1976-06-30,4.4240,
1976-07-01,.,No value available
1976-07-02,.,No value available
1976-07-03,.,No value available
1976-07-04,.,No value available
1976-07-05,.,No value available
1976-07-06,.,No value available
1976-07-07,.,No value available
1976-07-08,.,No value available
1976-07-09,.,No value available
1976-07-10,.,No value available
1976-07-11,.,No value available
1976-07-12,.,No value available
1976-07-13,.,No value available
1976-07-14,.,No value available
1976-07-15,4.4454,
1976-07-16,.,No value available
1976-07-17,.,No value available
1976-07-18,.,No value available
1976-07-19,.,No value available
1976-07-20,.,No value available
1976-07-21,.,No value available
1976-07-22,.,No value available
1976-07-23,.,No value available
1976-07-24,.,No value available
1976-07-25,.,No value available
1976-07-26,.,No value available
1976-07-27,.,No value available
1976-07-28,.,No value available
1976-07-29,.,No value available
1976-07-30,4.4864,
1976-07-31,.,No value available
1976-08-01,.,No value available
1976-08-02,.,No value available
1976-08-03,.,No value available
1976-08-04,.,No value available
1976-08-05,.,No value available
1976-08-06,.,No value available
1976-08-07,.,No value available
1976-08-08,.,No value available
1976-08-09,.,No value available
1976-08-10,.,No value available
1976-08-11,.,No value available
1976-08-12,.,No value available
1976-08-13,.,No value available
1976-08-14,.,No value available
1976-08-15,.,No value available
1976-08-16,4.5203,
1976-08-17,.,No value available
1976-08-18,.,No value available
1976-08-19,.,No value available
1976-08-20,.,No value available
1976-08-21,.,No value available
1976-08-22,.,No value available
1976-08-23,.,No value available
1976-08-24,.,No value available
1976-08-25,.,No value available
1976-08-26,.,No value available
1976-08-27,.,No value available
1976-08-28,.,No value available
1976-08-29,.,No value available
1976-08-30,.,No value available
1976-08-31,4.4807,
1976-09-01,.,No value available
1976-09-02,.,No value available
1976-09-03,.,No value available
1976-09-04,.,No value available
1976-09-05,.,No value available
1976-09-06,.,No value available
1976-09-07,.,No value available
1976-09-08,.,No value available
1976-09-09,.,No value available
1976-09-10,.,No value available
1976-09-11,.,No value available
1976-09-12,.,No value available
1976-09-13,.,No value available
1976-09-14,.,No value available
1976-09-15,4.4703,
1976-09-16,.,No value available
1976-09-17,.,No value available
1976-09-18,.,No value available
1976-09-19,.,No value available
1976-09-20,.,No value available
1976-09-21,.,No value available
1976-09-22,.,No value available
1976-09-23,.,No value available
1976-09-24,.,No value available
1976-09-25,.,No value available
1976-09-26,.,No value available
1976-09-27,.,No value available
1976-09-28,.,No value available
1976-09-29,.,No value available
1976-09-30,4.4749,
1976-10-01,.,No value available
1976-10-02,.,No value available
1976-10-03,.,No value available
1976-10-04,.,No value available
1976-10-05,.,No value available
1976-10-06,.,No value available
1976-10-07,.,No value available
1976-10-08,.,No value available
1976-10-09,.,No value available
1976-10-10,.,No value available
1976-10-11,.,No value available
1976-10-12,.,No value available
1976-10-13,.,No value available
1976-10-14,.,No value available
1976-10-15,4.5032,
1976-10-16,.,No value available
1976-10-17,.,No value available
1976-10-18,.,No value available
1976-10-19,.,No value available
1976-10-20,.,No value available
1976-10-21,.,No value available
1976-10-22,.,No value available
1976-10-23,.,No value available
1976-10-24,.,No value available
1976-10-25,.,No value available
1976-10-26,.,No value available
1976-10-27,.,No value available
1976-10-28,.,No value available
1976-10-29,4.5075,
1976-10-30,.,No value available
1976-10-31,.,No value available
1976-11-01,.,No value available
1976-11-02,.,No value available
1976-11-03,.,No value available
1976-11-04,.,No value available
1976-11-05,.,No value available
1976-11-06,.,No value available
1976-11-07,.,No value available
1976-11-08,.,No value available
1976-11-09,.,No value available
1976-11-10,.,No value available
1976-11-11,.,No value available
1976-11-12,.,No value available
1976-11-13,.,No value available
1976-11-14,.,No value available
1976-11-15,4.5035,
1976-11-16,.,No value available
1976-11-17,.,No value available
1976-11-18,.,No value available
1976-11-19,.,No value available
1976-11-20,.,No value available
1976-11-21,.,No value available
1976-11-22,.,No value available
1976-11-23,.,No value available
1976-11-24,.,No value available
1976-11-25,.,No value available
1976-11-26,.,No value available
1976-11-27,.,No value available
1976-11-28,.,No value available
1976-11-29,.,No value available
1976-11-30,4.4996,
1976-12-01,.,No value available
1976-12-02,.,No value available
1976-12-03,.,No value available
1976-12-04,.,No value available
1976-12-05,.,No value available
1976-12-06,.,No value available
1976-12-07,.,No value available
1976-12-08,.,No value available
1976-12-09,.,No value available
1976-12-10,.,No value available
1976-12-11,.,No value available
1976-12-12,.,No value available
1976-12-13,.,No value available
1976-12-14,.,No value available
1976-12-15,4.4908,
1976-12-16,.,No value available
1976-12-17,.,No value available
1976-12-18,.,No value available
1976-12-19,.,No value available
1976-12-20,.,No value available
1976-12-21,.,No value available
1976-12-22,.,No value available
1976-12-23,.,No value available
1976-12-24,.,No value available
1976-12-25,.,No value available
1976-12-26,.,No value available
1976-12-27,.,No value available
1976-12-28,.,No value available
1976-12-29,.,No value available
1976-12-30,.,No value available
1976-12-31,4.4730,
1977-01-01,.,No value available
1977-01-02,.,No value available
1977-01-03,.,No value available
1977-01-04,.,No value available
1977-01-05,.,No value available
1977-01-06,.,No value available
1977-01-07,.,No value available
1977-01-08,.,No value available
1977-01-09,.,No value available
1977-01-10,.,No value available
1977-01-11,.,No value available
1977-01-12,.,No value available
1977-01-13,.,No value available
1977-01-14,4.4980,
1977-01-15,.,No value available
1977-01-16,.,No value available
1977-01-17,.,No value available
1977-01-18,.,No value available
1977-01-19,.,No value available
1977-01-20,.,No value available
1977-01-21,.,No value available
1977-01-22,.,No value available
1977-01-23,.,No value available
1977-01-24,.,No value available
1977-01-25,.,No value available
1977-01-26,.,No value available
1977-01-27,.,No value available
1977-01-28,.,No value available
1977-01-29,.,No value available
1977-01-30,.,No value available
1977-01-31,4.5062,
1977-02-01,.,No value available
1977-02-02,.,No value available
1977-02-03,.,No value available
1977-02-04,.,No value available
1977-02-05,.,No value available
1977-02-06,.,No value available
1977-02-07,.,No value available
1977-02-08,.,No value available
1977-02-09,.,No value available
1977-02-10,.,No value available
1977-02-11,.,No value available
1977-02-12,.,No value available
1977-02-13,.,No value available
1977-02-14,.,No value available
1977-02-15,4.5001,
1977-02-16,.,No value available
1977-02-17,.,No value available
1977-02-18,.,No value available
1977-02-19,.,No value available
1977-02-20,.,No value available
1977-02-21,.,No value available
