"",BBEX3.D.EGP.EUR.CA.AA.000,BBEX3.D.EGP.EUR.CA.AA.000_FLAGS
2005-12-25,.,No value available
2005-12-26,.,No value available
2005-12-27,.,No value available
2005-12-28,.,No value available
2005-12-29,6.7791,
2005-12-30,.,No value available
2005-12-31,.,No value available
2006-01-01,.,No value available
2006-01-02,.,No value available
2006-01-03,.,No value available
2006-01-04,.,No value available
2006-01-05,.,No value available
2006-01-06,.,No value available
2006-01-07,.,No value available
2006-01-08,.,No value available
2006-01-09,.,No value available
2006-01-10,.,No value available
2006-01-11,.,No value available
2006-01-12,.,No value available
2006-01-13,.,No value available
2006-01-14,.,No value available
2006-01-15,6.9270,
2006-01-16,.,No value available
2006-01-17,.,No value available
2006-01-18,.,No value available
2006-01-19,.,No value available
2006-01-20,.,No value available
2006-01-21,.,No value available
2006-01-22,.,No value available
2006-01-23,.,No value available
2006-01-24,.,No value available
2006-01-25,.,No value available
2006-01-26,.,No value available
2006-01-27,.,No value available
2006-01-28,.,No value available
2006-01-29,.,No value available
2006-01-30,6.9043,
2006-01-31,.,No value available
2006-02-01,.,No value available
2006-02-02,.,No value available
2006-02-03,.,No value available
2006-02-04,.,No value available
2006-02-05,.,No value available
2006-02-06,.,No value available
2006-02-07,.,No value available
2006-02-08,.,No value available
2006-02-09,.,No value available
2006-02-10,.,No value available
2006-02-11,.,No value available
2006-02-12,.,No value available
2006-02-13,.,No value available
2006-02-14,.,No value available
2006-02-15,6.7999,
2006-02-16,.,No value available
2006-02-17,.,No value available
2006-02-18,.,No value available
2006-02-19,.,No value available
2006-02-20,.,No value available
2006-02-21,.,No value available
2006-02-22,.,No value available
2006-02-23,.,No value available
2006-02-24,.,No value available
2006-02-25,.,No value available
2006-02-26,.,No value available
2006-02-27,.,No value available
2006-02-28,6.7737,
2006-03-01,.,No value available
2006-03-02,.,No value available
2006-03-03,.,No value available
2006-03-04,.,No value available
2006-03-05,.,No value available
2006-03-06,.,No value available
2006-03-07,.,No value available
2006-03-08,.,No value available
2006-03-09,.,No value available
2006-03-10,.,No value available
2006-03-11,.,No value available
2006-03-12,.,No value available
2006-03-13,.,No value available
2006-03-14,.,No value available
2006-03-15,6.8705,
2006-03-16,.,No value available
2006-03-17,.,No value available
2006-03-18,.,No value available
2006-03-19,.,No value available
2006-03-20,.,No value available
2006-03-21,.,No value available
2006-03-22,.,No value available
2006-03-23,.,No value available
2006-03-24,.,No value available
2006-03-25,.,No value available
2006-03-26,.,No value available
2006-03-27,.,No value available
2006-03-28,.,No value available
2006-03-29,.,No value available
2006-03-30,6.8952,
2006-03-31,.,No value available
2006-04-01,.,No value available
2006-04-02,.,No value available
2006-04-03,.,No value available
2006-04-04,.,No value available
2006-04-05,.,No value available
2006-04-06,.,No value available
2006-04-07,.,No value available
2006-04-08,.,No value available
2006-04-09,.,No value available
2006-04-10,.,No value available
2006-04-11,.,No value available
2006-04-12,.,No value available
2006-04-13,6.9204,
2006-04-14,.,No value available
2006-04-15,.,No value available
2006-04-16,.,No value available
2006-04-17,.,No value available
2006-04-18,.,No value available
2006-04-19,.,No value available
2006-04-20,.,No value available
2006-04-21,.,No value available
2006-04-22,.,No value available
2006-04-23,.,No value available
2006-04-24,.,No value available
2006-04-25,.,No value available
2006-04-26,.,No value available
2006-04-27,.,No value available
2006-04-28,.,No value available
2006-04-29,.,No value available
2006-04-30,7.2336,
2006-05-01,.,No value available
2006-05-02,.,No value available
2006-05-03,.,No value available
2006-05-04,.,No value available
2006-05-05,.,No value available
2006-05-06,.,No value available
2006-05-07,.,No value available
2006-05-08,.,No value available
2006-05-09,.,No value available
2006-05-10,.,No value available
2006-05-11,.,No value available
2006-05-12,.,No value available
2006-05-13,.,No value available
2006-05-14,.,No value available
2006-05-15,7.4141,
2006-05-16,.,No value available
2006-05-17,.,No value available
2006-05-18,.,No value available
2006-05-19,.,No value available
2006-05-20,.,No value available
2006-05-21,.,No value available
2006-05-22,.,No value available
2006-05-23,.,No value available
2006-05-24,.,No value available
2006-05-25,.,No value available
2006-05-26,.,No value available
2006-05-27,.,No value available
2006-05-28,.,No value available
2006-05-29,.,No value available
2006-05-30,.,No value available
2006-05-31,7.3898,
2006-06-01,.,No value available
2006-06-02,.,No value available
2006-06-03,.,No value available
2006-06-04,.,No value available
2006-06-05,.,No value available
2006-06-06,.,No value available
2006-06-07,.,No value available
2006-06-08,.,No value available
2006-06-09,.,No value available
2006-06-10,.,No value available
2006-06-11,.,No value available
2006-06-12,.,No value available
2006-06-13,.,No value available
2006-06-14,.,No value available
2006-06-15,7.2267,
2006-06-16,.,No value available
2006-06-17,.,No value available
2006-06-18,.,No value available
2006-06-19,.,No value available
2006-06-20,.,No value available
2006-06-21,.,No value available
2006-06-22,.,No value available
2006-06-23,.,No value available
2006-06-24,.,No value available
2006-06-25,.,No value available
2006-06-26,.,No value available
2006-06-27,.,No value available
2006-06-28,.,No value available
2006-06-29,7.1969,
2006-06-30,.,No value available
2006-07-01,.,No value available
2006-07-02,.,No value available
2006-07-03,.,No value available
2006-07-04,.,No value available
2006-07-05,.,No value available
2006-07-06,.,No value available
2006-07-07,.,No value available
2006-07-08,.,No value available
2006-07-09,.,No value available
2006-07-10,.,No value available
2006-07-11,.,No value available
2006-07-12,.,No value available
2006-07-13,.,No value available
2006-07-14,7.2725,
2006-07-15,.,No value available
2006-07-16,.,No value available
2006-07-17,.,No value available
2006-07-18,.,No value available
2006-07-19,.,No value available
2006-07-20,.,No value available
2006-07-21,.,No value available
2006-07-22,.,No value available
2006-07-23,.,No value available
2006-07-24,.,No value available
2006-07-25,.,No value available
2006-07-26,.,No value available
2006-07-27,.,No value available
2006-07-28,.,No value available
2006-07-29,.,No value available
2006-07-30,.,No value available
2006-07-31,7.2969,
2006-08-01,.,No value available
2006-08-02,.,No value available
2006-08-03,.,No value available
2006-08-04,.,No value available
2006-08-05,.,No value available
2006-08-06,.,No value available
2006-08-07,.,No value available
2006-08-08,.,No value available
2006-08-09,.,No value available
2006-08-10,.,No value available
2006-08-11,.,No value available
2006-08-12,.,No value available
2006-08-13,.,No value available
2006-08-14,.,No value available
2006-08-15,7.2877,
2006-08-16,.,No value available
2006-08-17,.,No value available
2006-08-18,.,No value available
2006-08-19,.,No value available
2006-08-20,.,No value available
2006-08-21,.,No value available
2006-08-22,.,No value available
2006-08-23,.,No value available
2006-08-24,.,No value available
2006-08-25,.,No value available
2006-08-26,.,No value available
2006-08-27,.,No value available
2006-08-28,.,No value available
2006-08-29,.,No value available
2006-08-30,.,No value available
2006-08-31,7.3432,
2006-09-01,.,No value available
2006-09-02,.,No value available
2006-09-03,.,No value available
2006-09-04,.,No value available
2006-09-05,.,No value available
2006-09-06,.,No value available
2006-09-07,.,No value available
2006-09-08,.,No value available
2006-09-09,.,No value available
2006-09-10,.,No value available
2006-09-11,.,No value available
2006-09-12,.,No value available
2006-09-13,.,No value available
2006-09-14,.,No value available
2006-09-15,7.2525,
2006-09-16,.,No value available
2006-09-17,.,No value available
2006-09-18,.,No value available
2006-09-19,.,No value available
2006-09-20,.,No value available
2006-09-21,.,No value available
2006-09-22,.,No value available
2006-09-23,.,No value available
2006-09-24,.,No value available
2006-09-25,.,No value available
2006-09-26,.,No value available
2006-09-27,.,No value available
2006-09-28,.,No value available
2006-09-29,7.2713,
2006-09-30,.,No value available
2006-10-01,.,No value available
2006-10-02,.,No value available
2006-10-03,.,No value available
2006-10-04,.,No value available
2006-10-05,.,No value available
2006-10-06,.,No value available
2006-10-07,.,No value available
2006-10-08,.,No value available
2006-10-09,.,No value available
2006-10-10,.,No value available
2006-10-11,.,No value available
2006-10-12,.,No value available
2006-10-13,7.1682,
2006-10-14,.,No value available
2006-10-15,.,No value available
2006-10-16,.,No value available
2006-10-17,.,No value available
2006-10-18,.,No value available
2006-10-19,.,No value available
2006-10-20,.,No value available
2006-10-21,.,No value available
2006-10-22,.,No value available
2006-10-23,.,No value available
2006-10-24,.,No value available
2006-10-25,.,No value available
2006-10-26,.,No value available
2006-10-27,.,No value available
2006-10-28,.,No value available
2006-10-29,.,No value available
2006-10-30,.,No value available
2006-10-31,7.2584,
2006-11-01,.,No value available
2006-11-02,.,No value available
2006-11-03,.,No value available
2006-11-04,.,No value available
2006-11-05,.,No value available
2006-11-06,.,No value available
2006-11-07,.,No value available
2006-11-08,.,No value available
2006-11-09,.,No value available
2006-11-10,.,No value available
2006-11-11,.,No value available
2006-11-12,.,No value available
2006-11-13,.,No value available
2006-11-14,.,No value available
2006-11-15,7.2982,
2006-11-16,.,No value available
2006-11-17,.,No value available
2006-11-18,.,No value available
2006-11-19,.,No value available
2006-11-20,.,No value available
2006-11-21,.,No value available
2006-11-22,.,No value available
2006-11-23,.,No value available
2006-11-24,.,No value available
2006-11-25,.,No value available
2006-11-26,.,No value available
2006-11-27,.,No value available
2006-11-28,.,No value available
2006-11-29,.,No value available
2006-11-30,7.5097,
2006-12-01,.,No value available
2006-12-02,.,No value available
2006-12-03,.,No value available
2006-12-04,.,No value available
2006-12-05,.,No value available
2006-12-06,.,No value available
2006-12-07,.,No value available
2006-12-08,.,No value available
2006-12-09,.,No value available
2006-12-10,.,No value available
2006-12-11,.,No value available
2006-12-12,.,No value available
2006-12-13,.,No value available
2006-12-14,.,No value available
2006-12-15,7.5235,
2006-12-16,.,No value available
2006-12-17,.,No value available
2006-12-18,.,No value available
2006-12-19,.,No value available
2006-12-20,.,No value available
2006-12-21,.,No value available
2006-12-22,.,No value available
2006-12-23,.,No value available
2006-12-24,.,No value available
2006-12-25,.,No value available
2006-12-26,.,No value available
2006-12-27,.,No value available
2006-12-28,.,No value available
2006-12-29,7.4779,
2006-12-30,.,No value available
2006-12-31,.,No value available
2007-01-01,.,No value available
