"",BBEX3.D.NZD.USD.CM.AC.000,BBEX3.D.NZD.USD.CM.AC.000_FLAGS
1999-06-08,.,No value available
1999-06-09,.,No value available
1999-06-10,.,No value available
1999-06-11,.,No value available
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,.,No value available
1999-06-15,0.53775,
1999-06-16,.,No value available
1999-06-17,.,No value available
1999-06-18,.,No value available
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,.,No value available
1999-06-22,.,No value available
1999-06-23,.,No value available
1999-06-24,.,No value available
1999-06-25,.,No value available
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,.,No value available
1999-06-29,.,No value available
1999-06-30,0.52875,
1999-07-01,.,No value available
1999-07-02,.,No value available
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,.,No value available
1999-07-06,.,No value available
1999-07-07,.,No value available
1999-07-08,.,No value available
1999-07-09,.,No value available
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,.,No value available
1999-07-13,.,No value available
1999-07-14,.,No value available
1999-07-15,0.52175,
1999-07-16,.,No value available
1999-07-17,.,No value available
1999-07-18,.,No value available
1999-07-19,.,No value available
1999-07-20,.,No value available
1999-07-21,.,No value available
1999-07-22,.,No value available
1999-07-23,.,No value available
1999-07-24,.,No value available
1999-07-25,.,No value available
1999-07-26,.,No value available
1999-07-27,.,No value available
1999-07-28,.,No value available
1999-07-29,.,No value available
1999-07-30,0.52875,
1999-07-31,.,No value available
1999-08-01,.,No value available
1999-08-02,.,No value available
1999-08-03,.,No value available
1999-08-04,.,No value available
1999-08-05,.,No value available
1999-08-06,.,No value available
1999-08-07,.,No value available
1999-08-08,.,No value available
1999-08-09,.,No value available
1999-08-10,.,No value available
1999-08-11,.,No value available
1999-08-12,.,No value available
1999-08-13,.,No value available
1999-08-14,.,No value available
1999-08-15,.,No value available
1999-08-16,0.53025,
1999-08-17,.,No value available
1999-08-18,.,No value available
1999-08-19,.,No value available
1999-08-20,.,No value available
1999-08-21,.,No value available
1999-08-22,.,No value available
1999-08-23,.,No value available
1999-08-24,.,No value available
1999-08-25,.,No value available
1999-08-26,.,No value available
1999-08-27,.,No value available
1999-08-28,.,No value available
1999-08-29,.,No value available
1999-08-30,.,No value available
1999-08-31,0.51275,
1999-09-01,.,No value available
1999-09-02,.,No value available
1999-09-03,.,No value available
1999-09-04,.,No value available
1999-09-05,.,No value available
1999-09-06,.,No value available
1999-09-07,.,No value available
1999-09-08,.,No value available
1999-09-09,.,No value available
1999-09-10,.,No value available
1999-09-11,.,No value available
1999-09-12,.,No value available
1999-09-13,.,No value available
1999-09-14,.,No value available
1999-09-15,0.52825,
1999-09-16,.,No value available
1999-09-17,.,No value available
1999-09-18,.,No value available
1999-09-19,.,No value available
1999-09-20,.,No value available
1999-09-21,.,No value available
1999-09-22,.,No value available
1999-09-23,.,No value available
1999-09-24,.,No value available
1999-09-25,.,No value available
1999-09-26,.,No value available
1999-09-27,.,No value available
1999-09-28,.,No value available
1999-09-29,.,No value available
1999-09-30,0.51575,
1999-10-01,.,No value available
1999-10-02,.,No value available
1999-10-03,.,No value available
1999-10-04,.,No value available
1999-10-05,.,No value available
1999-10-06,.,No value available
1999-10-07,.,No value available
1999-10-08,.,No value available
1999-10-09,.,No value available
1999-10-10,.,No value available
1999-10-11,.,No value available
1999-10-12,.,No value available
1999-10-13,.,No value available
1999-10-14,.,No value available
1999-10-15,0.51075,
1999-10-16,.,No value available
1999-10-17,.,No value available
1999-10-18,.,No value available
1999-10-19,.,No value available
1999-10-20,.,No value available
1999-10-21,.,No value available
1999-10-22,.,No value available
1999-10-23,.,No value available
1999-10-24,.,No value available
1999-10-25,.,No value available
1999-10-26,.,No value available
1999-10-27,.,No value available
1999-10-28,.,No value available
1999-10-29,0.51075,
1999-10-30,.,No value available
1999-10-31,.,No value available
1999-11-01,.,No value available
1999-11-02,.,No value available
1999-11-03,.,No value available
1999-11-04,.,No value available
1999-11-05,.,No value available
1999-11-06,.,No value available
1999-11-07,.,No value available
1999-11-08,.,No value available
1999-11-09,.,No value available
1999-11-10,.,No value available
1999-11-11,.,No value available
1999-11-12,.,No value available
1999-11-13,.,No value available
1999-11-14,.,No value available
1999-11-15,0.51675,
1999-11-16,.,No value available
1999-11-17,.,No value available
1999-11-18,.,No value available
1999-11-19,.,No value available
1999-11-20,.,No value available
1999-11-21,.,No value available
1999-11-22,.,No value available
1999-11-23,.,No value available
1999-11-24,.,No value available
1999-11-25,.,No value available
1999-11-26,.,No value available
1999-11-27,.,No value available
1999-11-28,.,No value available
1999-11-29,.,No value available
1999-11-30,0.51175,
1999-12-01,.,No value available
1999-12-02,.,No value available
1999-12-03,.,No value available
1999-12-04,.,No value available
1999-12-05,.,No value available
1999-12-06,.,No value available
1999-12-07,.,No value available
1999-12-08,.,No value available
1999-12-09,.,No value available
1999-12-10,.,No value available
1999-12-11,.,No value available
1999-12-12,.,No value available
1999-12-13,.,No value available
1999-12-14,.,No value available
1999-12-15,0.49350,
1999-12-16,.,No value available
1999-12-17,.,No value available
1999-12-18,.,No value available
1999-12-19,.,No value available
1999-12-20,.,No value available
1999-12-21,.,No value available
1999-12-22,.,No value available
1999-12-23,.,No value available
1999-12-24,.,No value available
1999-12-25,.,No value available
1999-12-26,.,No value available
1999-12-27,.,No value available
1999-12-28,.,No value available
1999-12-29,.,No value available
1999-12-30,.,No value available
1999-12-31,0.52225,
2000-01-01,.,No value available
2000-01-02,.,No value available
2000-01-03,.,No value available
2000-01-04,.,No value available
2000-01-05,.,No value available
2000-01-06,.,No value available
2000-01-07,.,No value available
2000-01-08,.,No value available
2000-01-09,.,No value available
2000-01-10,.,No value available
2000-01-11,.,No value available
2000-01-12,.,No value available
2000-01-13,.,No value available
2000-01-14,0.52225,
2000-01-15,.,No value available
2000-01-16,.,No value available
2000-01-17,.,No value available
2000-01-18,.,No value available
2000-01-19,.,No value available
2000-01-20,.,No value available
2000-01-21,.,No value available
2000-01-22,.,No value available
2000-01-23,.,No value available
2000-01-24,.,No value available
2000-01-25,.,No value available
2000-01-26,.,No value available
2000-01-27,.,No value available
2000-01-28,.,No value available
2000-01-29,.,No value available
2000-01-30,.,No value available
2000-01-31,0.49275,
2000-02-01,.,No value available
2000-02-02,.,No value available
2000-02-03,.,No value available
2000-02-04,.,No value available
2000-02-05,.,No value available
2000-02-06,.,No value available
2000-02-07,.,No value available
2000-02-08,.,No value available
2000-02-09,.,No value available
2000-02-10,.,No value available
2000-02-11,.,No value available
2000-02-12,.,No value available
2000-02-13,.,No value available
2000-02-14,.,No value available
2000-02-15,0.48725,
2000-02-16,.,No value available
2000-02-17,.,No value available
2000-02-18,.,No value available
2000-02-19,.,No value available
2000-02-20,.,No value available
2000-02-21,.,No value available
2000-02-22,.,No value available
2000-02-23,.,No value available
2000-02-24,.,No value available
2000-02-25,.,No value available
2000-02-26,.,No value available
2000-02-27,.,No value available
2000-02-28,.,No value available
2000-02-29,0.48375,
2000-03-01,.,No value available
2000-03-02,.,No value available
2000-03-03,.,No value available
2000-03-04,.,No value available
2000-03-05,.,No value available
2000-03-06,.,No value available
2000-03-07,.,No value available
2000-03-08,.,No value available
2000-03-09,.,No value available
2000-03-10,.,No value available
2000-03-11,.,No value available
2000-03-12,.,No value available
2000-03-13,.,No value available
2000-03-14,.,No value available
2000-03-15,0.49025,
2000-03-16,.,No value available
2000-03-17,.,No value available
2000-03-18,.,No value available
2000-03-19,.,No value available
2000-03-20,.,No value available
2000-03-21,.,No value available
2000-03-22,.,No value available
2000-03-23,.,No value available
2000-03-24,.,No value available
2000-03-25,.,No value available
2000-03-26,.,No value available
2000-03-27,.,No value available
2000-03-28,.,No value available
2000-03-29,.,No value available
2000-03-30,.,No value available
2000-03-31,0.50025,
2000-04-01,.,No value available
2000-04-02,.,No value available
2000-04-03,.,No value available
2000-04-04,.,No value available
2000-04-05,.,No value available
2000-04-06,.,No value available
2000-04-07,.,No value available
2000-04-08,.,No value available
2000-04-09,.,No value available
2000-04-10,.,No value available
2000-04-11,.,No value available
2000-04-12,.,No value available
2000-04-13,.,No value available
2000-04-14,0.49725,
2000-04-15,.,No value available
2000-04-16,.,No value available
2000-04-17,.,No value available
2000-04-18,.,No value available
2000-04-19,.,No value available
2000-04-20,.,No value available
2000-04-21,.,No value available
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,.,No value available
2000-04-26,.,No value available
2000-04-27,.,No value available
2000-04-28,0.48725,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,.,No value available
2000-05-03,.,No value available
2000-05-04,.,No value available
2000-05-05,.,No value available
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,.,No value available
2000-05-09,.,No value available
2000-05-10,.,No value available
2000-05-11,.,No value available
2000-05-12,.,No value available
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,0.48075,
2000-05-16,.,No value available
2000-05-17,.,No value available
2000-05-18,.,No value available
2000-05-19,.,No value available
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,.,No value available
2000-05-23,.,No value available
2000-05-24,.,No value available
2000-05-25,.,No value available
2000-05-26,.,No value available
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,.,No value available
2000-05-30,.,No value available
2000-05-31,0.45925,
2000-06-01,.,No value available
2000-06-02,.,No value available
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,.,No value available
2000-06-06,.,No value available
2000-06-07,.,No value available
2000-06-08,.,No value available
2000-06-09,.,No value available
2000-06-10,.,No value available
2000-06-11,.,No value available
