"",BBEX3.D.NGN.EUR.CA.AC.000,BBEX3.D.NGN.EUR.CA.AC.000_FLAGS
2010-01-09,.,No value available
2010-01-10,.,No value available
2010-01-11,.,No value available
2010-01-12,.,No value available
2010-01-13,.,No value available
2010-01-14,.,No value available
2010-01-15,213.44690,
2010-01-16,.,No value available
2010-01-17,.,No value available
2010-01-18,.,No value available
2010-01-19,.,No value available
2010-01-20,.,No value available
2010-01-21,.,No value available
2010-01-22,.,No value available
2010-01-23,.,No value available
2010-01-24,.,No value available
2010-01-25,.,No value available
2010-01-26,.,No value available
2010-01-27,.,No value available
2010-01-28,.,No value available
2010-01-29,207.06870,
2010-01-30,.,No value available
2010-01-31,.,No value available
2010-02-01,.,No value available
2010-02-02,.,No value available
2010-02-03,.,No value available
2010-02-04,.,No value available
2010-02-05,.,No value available
2010-02-06,.,No value available
2010-02-07,.,No value available
2010-02-08,.,No value available
2010-02-09,.,No value available
2010-02-10,.,No value available
2010-02-11,.,No value available
2010-02-12,.,No value available
2010-02-13,.,No value available
2010-02-14,.,No value available
2010-02-15,201.66270,
2010-02-16,.,No value available
2010-02-17,.,No value available
2010-02-18,.,No value available
2010-02-19,.,No value available
2010-02-20,.,No value available
2010-02-21,.,No value available
2010-02-22,.,No value available
2010-02-23,.,No value available
2010-02-24,.,No value available
2010-02-25,199.87445,
2010-02-26,.,No value available
2010-02-27,.,No value available
2010-02-28,.,No value available
2010-03-01,.,No value available
2010-03-02,.,No value available
2010-03-03,.,No value available
2010-03-04,.,No value available
2010-03-05,.,No value available
2010-03-06,.,No value available
2010-03-07,.,No value available
2010-03-08,.,No value available
2010-03-09,.,No value available
2010-03-10,.,No value available
2010-03-11,.,No value available
2010-03-12,.,No value available
2010-03-13,.,No value available
2010-03-14,.,No value available
2010-03-15,202.86495,
2010-03-16,.,No value available
2010-03-17,.,No value available
2010-03-18,.,No value available
2010-03-19,.,No value available
2010-03-20,.,No value available
2010-03-21,.,No value available
2010-03-22,.,No value available
2010-03-23,.,No value available
2010-03-24,.,No value available
2010-03-25,.,No value available
2010-03-26,.,No value available
2010-03-27,.,No value available
2010-03-28,.,No value available
2010-03-29,.,No value available
2010-03-30,.,No value available
2010-03-31,199.33785,
2010-04-01,.,No value available
2010-04-02,.,No value available
2010-04-03,.,No value available
2010-04-04,.,No value available
2010-04-05,.,No value available
2010-04-06,.,No value available
2010-04-07,.,No value available
2010-04-08,.,No value available
2010-04-09,.,No value available
2010-04-10,.,No value available
2010-04-11,.,No value available
2010-04-12,.,No value available
2010-04-13,.,No value available
2010-04-14,.,No value available
2010-04-15,200.26285,
2010-04-16,.,No value available
2010-04-17,.,No value available
2010-04-18,.,No value available
2010-04-19,.,No value available
2010-04-20,.,No value available
2010-04-21,.,No value available
2010-04-22,.,No value available
2010-04-23,.,No value available
2010-04-24,.,No value available
2010-04-25,.,No value available
2010-04-26,.,No value available
2010-04-27,.,No value available
2010-04-28,.,No value available
2010-04-29,.,No value available
2010-04-30,197.57870,
2010-05-01,.,No value available
2010-05-02,.,No value available
2010-05-03,.,No value available
2010-05-04,.,No value available
2010-05-05,.,No value available
2010-05-06,.,No value available
2010-05-07,.,No value available
2010-05-08,.,No value available
2010-05-09,.,No value available
2010-05-10,.,No value available
2010-05-11,.,No value available
2010-05-12,.,No value available
2010-05-13,.,No value available
2010-05-14,185.17990,
2010-05-15,.,No value available
2010-05-16,.,No value available
2010-05-17,.,No value available
2010-05-18,.,No value available
2010-05-19,.,No value available
2010-05-20,.,No value available
2010-05-21,.,No value available
2010-05-22,.,No value available
2010-05-23,.,No value available
2010-05-24,.,No value available
2010-05-25,.,No value available
2010-05-26,.,No value available
2010-05-27,.,No value available
2010-05-28,184.28240,
2010-05-29,.,No value available
2010-05-30,.,No value available
2010-05-31,.,No value available
2010-06-01,.,No value available
2010-06-02,.,No value available
2010-06-03,.,No value available
2010-06-04,.,No value available
2010-06-05,.,No value available
2010-06-06,.,No value available
2010-06-07,.,No value available
2010-06-08,.,No value available
2010-06-09,.,No value available
2010-06-10,.,No value available
2010-06-11,.,No value available
2010-06-12,.,No value available
2010-06-13,.,No value available
2010-06-14,.,No value available
2010-06-15,181.92875,
2010-06-16,.,No value available
2010-06-17,.,No value available
2010-06-18,.,No value available
2010-06-19,.,No value available
2010-06-20,.,No value available
2010-06-21,.,No value available
2010-06-22,.,No value available
2010-06-23,.,No value available
2010-06-24,.,No value available
2010-06-25,.,No value available
2010-06-26,.,No value available
2010-06-27,.,No value available
2010-06-28,.,No value available
2010-06-29,.,No value available
2010-06-30,181.67005,
2010-07-01,.,No value available
2010-07-02,.,No value available
2010-07-03,.,No value available
2010-07-04,.,No value available
2010-07-05,.,No value available
2010-07-06,.,No value available
2010-07-07,.,No value available
2010-07-08,.,No value available
2010-07-09,.,No value available
2010-07-10,.,No value available
2010-07-11,.,No value available
2010-07-12,.,No value available
2010-07-13,.,No value available
2010-07-14,.,No value available
2010-07-15,189.97870,
2010-07-16,.,No value available
2010-07-17,.,No value available
2010-07-18,.,No value available
2010-07-19,.,No value available
2010-07-20,.,No value available
2010-07-21,.,No value available
2010-07-22,.,No value available
2010-07-23,.,No value available
2010-07-24,.,No value available
2010-07-25,.,No value available
2010-07-26,.,No value available
2010-07-27,.,No value available
2010-07-28,.,No value available
2010-07-29,.,No value available
2010-07-30,193.32970,
2010-07-31,.,No value available
2010-08-01,.,No value available
2010-08-02,.,No value available
2010-08-03,.,No value available
2010-08-04,.,No value available
2010-08-05,.,No value available
2010-08-06,.,No value available
2010-08-07,.,No value available
2010-08-08,.,No value available
2010-08-09,.,No value available
2010-08-10,.,No value available
2010-08-11,.,No value available
2010-08-12,.,No value available
2010-08-13,189.75255,
2010-08-14,.,No value available
2010-08-15,.,No value available
2010-08-16,.,No value available
2010-08-17,.,No value available
2010-08-18,.,No value available
2010-08-19,.,No value available
2010-08-20,.,No value available
2010-08-21,.,No value available
2010-08-22,.,No value available
2010-08-23,.,No value available
2010-08-24,.,No value available
2010-08-25,.,No value available
2010-08-26,.,No value available
2010-08-27,.,No value available
2010-08-28,.,No value available
2010-08-29,.,No value available
2010-08-30,.,No value available
2010-08-31,188.82935,
2010-09-01,.,No value available
2010-09-02,.,No value available
2010-09-03,.,No value available
2010-09-04,.,No value available
2010-09-05,.,No value available
2010-09-06,.,No value available
2010-09-07,.,No value available
2010-09-08,.,No value available
2010-09-09,.,No value available
2010-09-10,.,No value available
2010-09-11,.,No value available
2010-09-12,.,No value available
2010-09-13,.,No value available
2010-09-14,.,No value available
2010-09-15,192.49900,
2010-09-16,.,No value available
2010-09-17,.,No value available
2010-09-18,.,No value available
2010-09-19,.,No value available
2010-09-20,.,No value available
2010-09-21,.,No value available
2010-09-22,.,No value available
2010-09-23,.,No value available
2010-09-24,.,No value available
2010-09-25,.,No value available
2010-09-26,.,No value available
2010-09-27,.,No value available
2010-09-28,.,No value available
2010-09-29,.,No value available
2010-09-30,203.53420,
2010-10-01,.,No value available
2010-10-02,.,No value available
2010-10-03,.,No value available
2010-10-04,.,No value available
2010-10-05,.,No value available
2010-10-06,.,No value available
2010-10-07,.,No value available
2010-10-08,.,No value available
2010-10-09,.,No value available
2010-10-10,.,No value available
2010-10-11,.,No value available
2010-10-12,.,No value available
2010-10-13,.,No value available
2010-10-14,.,No value available
2010-10-15,210.82405,
2010-10-16,.,No value available
2010-10-17,.,No value available
2010-10-18,.,No value available
2010-10-19,.,No value available
2010-10-20,.,No value available
2010-10-21,.,No value available
2010-10-22,.,No value available
2010-10-23,.,No value available
2010-10-24,.,No value available
2010-10-25,.,No value available
2010-10-26,.,No value available
2010-10-27,.,No value available
2010-10-28,.,No value available
2010-10-29,205.20205,
2010-10-30,.,No value available
2010-10-31,.,No value available
2010-11-01,.,No value available
2010-11-02,.,No value available
2010-11-03,.,No value available
2010-11-04,.,No value available
2010-11-05,.,No value available
2010-11-06,.,No value available
2010-11-07,.,No value available
2010-11-08,.,No value available
2010-11-09,.,No value available
2010-11-10,.,No value available
2010-11-11,.,No value available
2010-11-12,.,No value available
2010-11-13,.,No value available
2010-11-14,.,No value available
2010-11-15,202.08720,
2010-11-16,.,No value available
2010-11-17,.,No value available
2010-11-18,.,No value available
2010-11-19,.,No value available
2010-11-20,.,No value available
2010-11-21,.,No value available
2010-11-22,.,No value available
2010-11-23,.,No value available
2010-11-24,.,No value available
2010-11-25,.,No value available
2010-11-26,.,No value available
2010-11-27,.,No value available
2010-11-28,.,No value available
2010-11-29,.,No value available
2010-11-30,193.08080,
2010-12-01,.,No value available
2010-12-02,.,No value available
2010-12-03,.,No value available
2010-12-04,.,No value available
2010-12-05,.,No value available
2010-12-06,.,No value available
2010-12-07,.,No value available
2010-12-08,.,No value available
2010-12-09,.,No value available
2010-12-10,.,No value available
2010-12-11,.,No value available
2010-12-12,.,No value available
2010-12-13,.,No value available
2010-12-14,.,No value available
2010-12-15,198.22175,
2010-12-16,.,No value available
2010-12-17,.,No value available
2010-12-18,.,No value available
2010-12-19,.,No value available
2010-12-20,.,No value available
2010-12-21,.,No value available
2010-12-22,.,No value available
2010-12-23,.,No value available
2010-12-24,.,No value available
2010-12-25,.,No value available
2010-12-26,.,No value available
2010-12-27,.,No value available
2010-12-28,.,No value available
2010-12-29,.,No value available
2010-12-30,.,No value available
2010-12-31,199.06910,
2011-01-01,.,No value available
2011-01-02,.,No value available
2011-01-03,.,No value available
2011-01-04,.,No value available
2011-01-05,.,No value available
2011-01-06,.,No value available
2011-01-07,.,No value available
